iter	Passed	Remaining
445	448	557
446	449	555
447	449	554
448	450	552
449	451	551
450	451	549
451	452	548
452	453	547
453	454	546
454	455	545
455	456	544
456	456	542
457	457	540
458	457	539
459	458	537
460	458	536
461	459	534
462	460	533
463	460	532
464	461	530
465	461	529
466	462	527
467	462	526
468	463	524
469	464	523
470	464	521
471	465	520
472	465	518
473	466	517
474	466	516
475	467	514
476	468	513
477	468	511
478	469	510
479	469	509
480	470	507
481	470	506
482	471	504
483	472	503
484	472	501
485	473	500
486	473	499
487	474	497
488	474	496
489	475	494
490	476	493
491	476	492
492	477	490
493	477	489
494	478	488
495	479	486
496	479	485
497	480	484
498	480	482
499	481	481
500	482	480
501	482	479
502	483	477
503	484	476
504	484	475
505	485	473
506	485	472
507	486	471
508	487	469
509	487	468
510	488	467
511	488	465
512	489	464
513	490	463
514	490	461
515	491	460
516	491	459
517	492	458
518	492	456
519	493	455
520	493	454
521	494	452
522	495	451
523	495	450
524	496	449
525	497	448
526	498	447
527	498	445
528	499	444
529	499	443
530	500	442
531	501	440
532	501	439
533	502	438
534	502	436
535	503	435
536	504	434
537	504	433
538	505	432
539	505	430
540	506	429
541	506	428
542	507	427
543	508	425
544	508	424
545	509	423
546	509	422
547	510	421
548	511	419
549	511	418
550	512	417
551	512	416
552	513	415
553	514	413
554	514	412
555	515	411
556	515	410
557	516	409
558	516	407
559	517	406
560	518	405
561	518	404
562	519	403
563	519	401
564	520	400
565	520	399
566	521	398
567	522	397
568	522	395
569	523	394
570	523	393
571	524	392
572	524	391
573	525	390
574	526	388
575	526	387
576	527	386
577	528	385
578	528	384
579	529	383
580	529	382
581	530	380
582	531	379
583	531	378
584	532	377
585	532	376
586	533	375
587	534	374
588	534	373
589	535	371
590	535	370
591	536	369
592	536	368
593	537	367
594	537	366
595	538	365
596	539	363
597	539	362
598	540	361
599	540	360
600	541	359
601	542	358
602	542	357
603	543	356
604	543	355
605	544	354
606	545	352
607	545	351
608	546	350
609	546	349
610	547	348
611	547	347
612	548	346
613	549	345
614	549	344
615	550	343
616	550	341
617	551	340
618	551	339
619	552	338
620	553	337
621	553	336
622	554	335
623	555	334
624	555	333
625	556	332
626	556	331
627	557	330
628	558	329
629	558	328
630	559	327
631	559	325
632	560	324
633	561	323
634	561	322
635	562	321
636	562	320
637	563	319
638	563	318
639	564	317
640	565	316
641	565	315
642	566	314
643	566	313
644	567	312
645	567	311
646	568	310
647	569	309
648	569	308
649	570	307
650	570	305
651	571	304
652	571	303
653	572	302
654	573	301
655	573	300
656	574	299
657	574	298
658	575	297
659	576	296
660	576	295
661	577	294
662	577	293
663	578	292
664	578	291
665	579	290
666	580	289
667	580	288
668	581	287
669	581	286
670	582	285
671	583	284
672	583	283
673	584	282
674	585	281
675	585	280
676	586	279
677	586	278
678	587	277
679	588	276
680	588	275
681	589	274
682	590	273
683	590	272
684	591	271
685	591	270
686	592	269
687	592	268
688	593	267
689	594	266
690	594	265
691	595	264
692	595	263
693	596	262
694	596	261
695	597	260
696	598	260
697	598	259
698	599	258
699	599	257
700	600	256
701	601	255
702	601	254
703	602	253
704	603	252
705	603	251
706	604	250
707	604	249
708	605	248
709	605	247
710	606	246
711	607	245
712	607	244
713	608	243
714	608	242
715	609	241
716	609	240
717	610	239
718	611	238
719	611	237
720	612	236
721	613	236
722	613	235
723	614	234
724	614	233
725	615	232
726	615	231
727	616	230
728	617	229
729	617	228
730	618	227
731	618	226
732	619	225
733	620	224
734	620	223
735	621	222
736	621	221
737	622	220
738	622	220
739	623	219
740	624	218
741	624	217
742	625	216
743	625	215
744	626	214
745	628	213
746	629	213
747	630	212
748	631	211
749	632	210
750	633	210
751	634	209
752	634	208
753	635	207
754	636	206
755	637	205
756	637	204
757	638	203
758	639	202
759	639	202
760	640	201
761	641	200
762	641	199
763	642	198
764	643	197
765	643	196
766	644	195
767	645	194
768	645	193
769	646	193
770	646	192
771	647	191
772	648	190
773	649	189
774	649	188
775	650	187
776	651	186
777	651	185
778	652	185
779	653	184
780	653	183
781	654	182
782	655	181
783	656	180
784	656	179
785	657	179
786	658	178
787	659	177
788	659	176
789	660	175
790	661	174
791	661	173
792	662	172
793	663	172
794	664	171
795	664	170
796	665	169
797	666	168
798	666	167
799	667	166
800	667	165
801	668	165
802	669	164
803	670	163
804	670	162
805	671	161
806	671	160
807	672	159
808	672	158
809	673	157
810	673	157
811	674	156
812	675	155
813	675	154
814	676	153
815	676	152
816	677	151
817	678	150
818	678	149
819	679	149
820	679	148
821	680	147
822	680	146
823	681	145
824	681	144
825	682	143
826	683	142
827	683	142
828	684	141
829	685	140
830	685	139
831	686	138
832	687	137
833	688	137
834	689	136
835	689	135
836	690	134
837	690	133
838	691	132
839	692	131
840	693	131
841	693	130
842	694	129
843	694	128
844	695	127
845	695	126
846	696	125
847	697	124
848	697	124
849	698	123
850	698	122
851	699	121
852	699	120
853	700	119
854	701	118
855	701	118
856	702	117
857	702	116
858	703	115
859	703	114
860	704	113
861	704	112
862	705	112
863	706	111
864	706	110
865	707	109
866	708	108
867	708	107
868	709	106
869	709	106
870	710	105
871	710	104
872	711	103
873	712	102
874	712	101
875	713	100
876	714	100
877	714	99
878	715	98
879	715	97
880	716	96
881	716	95
882	717	95
883	717	94
884	718	93
885	719	92
886	719	91
887	720	90
888	720	90
889	721	89
890	722	88
891	722	87
892	723	86
893	724	85
894	724	85
895	725	84
896	725	83
897	726	82
898	726	81
899	727	80
900	728	80
901	728	79
902	729	78
903	729	77
904	730	76
905	730	75
906	731	75
907	732	74
908	732	73
909	733	72
910	733	71
911	734	70
912	734	70
913	735	69
914	736	68
915	736	67
916	737	66
917	737	65
918	738	65
919	739	64
920	739	63
921	740	62
922	740	61
923	741	60
924	741	60
925	742	59
926	743	58
927	743	57
928	744	56
929	744	56
930	745	55
931	745	54
932	746	53
933	747	52
934	747	51
935	748	51
936	748	50
937	749	49
938	749	48
939	750	47
940	750	47
941	751	46
942	751	45
943	752	44
944	753	43
945	753	43
946	754	42
947	755	41
948	755	40
949	756	39
950	757	39
951	757	38
952	758	37
953	759	36
954	759	35
955	760	35
956	761	34
957	761	33
958	762	32
959	762	31
960	763	30
961	763	30
962	764	29
963	765	28
964	765	27
965	766	26
966	766	26
967	767	25
968	768	24
969	769	23
970	769	22
971	770	22
972	770	21
973	771	20
974	772	19
975	772	19
976	773	18
977	773	17
978	774	16
979	774	15
980	775	15
981	776	14
982	776	13
983	777	12
984	777	11
985	778	11
986	779	10
987	779	9
988	780	8
989	780	7
990	781	7
991	781	6
992	782	5
993	783	4
994	784	3
995	784	3
996	785	2
997	786	1
998	786	0
999	787	0
